"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005539","glycosaminoglycan binding","106/4676","242/18639",0.43801652892562,1.7459773487264,6.7593876713184,1.38749386816436e-10,1.91196655033049e-07,1.59050612887473e-07,"PLA2G2D/RSPO1/PTPRF/ANGPTL3/EXTL2/COL11A1/REG4/PGLYRP3/PGLYRP4/LGR6/PRELP/GREM2/APOB/ALK/VIT/REG3G/REG1B/REG1A/REG3A/TNFAIP6/SERPINE2/CLEC3B/LTF/STAB1/CCDC80/PODXL2/PCOLCE2/LXN/LIPH/KNG1/FGFRL1/FGFBP1/JCHAIN/CXCL8/CXCL6/PF4V1/PF4/CXCL10/CXCL11/CXCL13/SPOCK3/VCAN/HAPLN1/HMMR/SLIT3/FGFR4/TNXB/CCN6/SMOC2/TMEM184A/PPIA/PTN/AOC1/GFRA2/SFRP1/SULF1/TNFRSF11B/CCN4/ECM2/AMBP/CEL/ITIH2/SPOCK2/HABP2/FGFR2/LYVE1/NAV2/CD44/F2/EPYC/DCN/STAB2/RNASE7/CTSG/BMP4/SMOC1/PGF/IGHM/THBS1/LIPC/CEMIP/ACAN/PCSK6/ZG16/NOD2/ADGRG1/C1QBP/CCL7/CCL23/LIPG/ELANE/PTPRS/TGFBR3L/PGLYRP2/COMP/PDCD5/APLP1/ZNF146/RSPO4/CCN5/BMP7/LIPI/ADA2/SERPIND1/ANOS1/BGN",106
"GO:0015291","secondary active transmembrane transporter activity","120/4676","287/18639",0.418118466898955,1.6666616990012,6.58646349028234,3.16132626786076e-10,2.17815379855607e-07,1.81193910826335e-07,"SLC30A2/SLC9A1/SLC6A9/SLC35D1/SLC44A5/SLC25A24/SLC26A9/SLC30A10/MFSD2B/SLC5A6/SLC1A4/SLC9A4/SLC9A2/SLC5A7/SLC20A1/SLC39A10/SLC11A1/SLC4A3/SLC6A6/SLC6A20/SLC38A3/SLC12A8/SLCO2A1/SLC9A9/LETM1/SLC4A4/SLC7A11/SLC9A3/SLC6A19/SLC6A18/SLC45A2/SLCO4C1/SLC12A2/SLC22A4/SLC22A5/SLC23A1/SLC4A9/SLC26A2/SLC6A7/SLC36A1/SLC17A4/SLC17A1/SLC17A3/SLC44A4/SLC29A1/SLC17A5/SLC16A10/SLC35D3/SLC26A3/SLC13A1/SLC4A2/SLC39A14/SLC20A2/SLCO5A1/CDH17/SLC30A8/SLC1A1/SLC24A2/SLC28A3/SLC35D2/SLC46A2/SLC25A25/SLC34A3/SLC39A12/SLC18A3/SLC16A9/SLC16A12/SLC25A22/SLC67A1/SLC22A11/SLCO2B1/SLC37A2/SLC6A12/SLCO1C1/SLCO1B3/SLCO1B3-SLCO1B7/SLCO1B1/SLCO1A2/SLC2A13/SLC11A2/SLC4A8/SLC6A15/SLC17A8/SLC46A3/SLC25A15/SLC15A1/SLC10A2/SLC25A21/SLC8A3/CHP1/SLC30A4/SLC5A11/SLC5A2/SLC12A3/SLC7A5/SLC13A5/SLC47A2/SLC46A1/SLC13A2/SLC6A4/SLC4A1/SLC25A19/SLC16A3/MFSD12/SLC25A23/SLC6A16/SLC17A7/SLC4A11/SLC32A1/SLC13A3/SLCO4A1/SLC17A9/SLC37A1/SLC19A1/SLC25A18/SLC35E4/CLCN4/SLC9A7/SLC38A5/SLC6A8",120
"GO:0008514","organic anion transmembrane transporter activity","113/4676","269/18639",0.420074349442379,1.67445804090173,6.4479852374082,7.41765997717736e-10,3.4037308014073e-07,2.83145889751169e-07,"GRIK3/SLC6A9/BEST4/SLC35D1/ABCD3/SLC25A24/SLC26A9/SLC5A6/SLC1A4/FABP1/ABCB11/SLC39A10/SLC4A3/SLC6A6/SLC6A20/SLC38A3/SLCO2A1/SLC7A14/SLC51A/SLC4A4/ABCG2/FABP2/SLC7A11/SLCO4C1/SLC23A1/SLC4A9/SLC26A2/SLC6A7/SLC36A1/GRIA1/SFXN1/SLC17A3/SLC44A4/SLC17A5/GRIK2/SLC16A10/SLC35D3/SLC22A2/SLC22A3/MPC1/CD36/ABCB1/SLC26A3/SLC4A2/SLC39A14/SLCO5A1/FABP4/SLC25A32/SLC1A1/SLC35D2/GRIN3A/SLC46A2/SLC25A25/AKR1C4/SLC39A12/SLC16A9/SLC16A12/ABCC2/SLC25A22/SLC43A1/SLC22A11/SLCO2B1/GRIA4/SLC37A2/SLC6A12/SLC2A14/GRIN2B/SLCO1C1/SLCO1B3/SLCO1B3-SLCO1B7/SLCO1B1/SLCO1A2/ABCD2/SLC4A8/SLC6A15/SLC17A8/SLC7A1/SLC25A15/SLC10A2/SLC25A21/SLC25A29/SLC51B/GRIN2A/ABCC1/SLC7A5/SLC52A1/SLC13A5/SLC46A1/SLC13A2/SLC4A1/ABCC3/NHERF1/SLC25A19/SLC16A3/MFSD12/SLC25A23/BEST2/SLC7A10/CEACAM1/GRIN2D/SLC17A7/SLC27A5/SLC4A11/SLC32A1/SLC13A3/SLCO4A1/SLC17A9/SLC37A1/SLC19A1/SLC25A18/SLC38A5/GRIA3/SLC6A8",113
"GO:0015081","sodium ion transmembrane transporter activity","77/4676","164/18639",0.469512195121951,1.87152219950343,6.48717614504577,9.88020551932454e-10,3.4037308014073e-07,2.83145889751169e-07,"SLC9A1/GRIK3/SLC6A9/MCOLN3/ATP1A1/ATP1A2/ATP1A4/KCNK1/KCNK3/SLC5A6/CNNM4/CNGA3/SLC9A4/SLC9A2/SLC5A7/SLC20A1/SCN1A/SCN9A/SCN7A/SLC6A6/SCN11A/SLC6A20/SLC38A3/SLC9A9/CNGA1/SLC4A4/SLC9A3/SLC6A18/HCN1/SLC12A2/SLC23A1/SLC4A9/SLC6A7/SLC17A4/SLC17A1/SLC17A3/SLC29A1/GRIK2/SLC13A1/SLC20A2/KCNK9/SLC1A1/SLC24A2/SLC28A3/SLC34A3/SCN4B/SCN2B/SLC6A12/SCNN1A/ASIC1/SLC4A8/SLC6A15/SLC17A8/ATP12A/SLC10A2/SLC8A3/CHP1/HCN4/SCNN1G/SCNN1B/SLC5A11/SLC5A2/SLC12A3/CNGB1/TRPV3/SLC13A5/SLC13A2/SLC6A4/SCN4A/MCOLN1/TRPM4/SLC17A7/SLC4A11/SLC13A3/SLC9A7/SLC38A5/SLC6A8",77
"GO:0003823","antigen binding","80/4676","174/18639",0.459770114942529,1.83268930120055,6.38602315262585,1.6170454020617e-09,4.45657712808204e-07,3.70728935335829e-07,"FCN3/CD1D/CD1C/SLAMF1/IGKC/IGKV4-1/IGKV5-2/IGKV1-16/IGKV2-30/IGKV2D-28/IGKV1D-12/JCHAIN/HLA-G/HLA-H/HLA-A/HLA-E/HLA-C/HLA-B/HLA-DRB5/HLA-DRB1/HLA-DQB1/HLA-DMB/TRGV9/TRGV3/TRBV7-9/KLRD1/TRAV12-1/TRAV8-4/TRAV19/TRAV29DV5/IGHA2/IGHA1/IGHG1/IGHM/IGHV6-1/IGHV4-4/IGHV7-4-1/IGHV2-5/IGHV3-7/IGHV3-64D/IGHV3-11/IGHV1-18/IGHV2-26/IGHV4-28/IGHV4-34/IGHV4-39/IGHV3-43/IGHV3-49/IGHV4-59/IGHV3-64/IGHV3-66/IGHV1-69/IGHV1-69D/IGHV3-72/IGHV3-73/IGHV3-74/IGHV7-81/B2M/GP2/SLC7A5/CD209/CLEC4M/IGLV6-57/IGLV1-51/IGLV1-47/IGLV1-44/IGLV7-43/IGLV1-40/IGLV3-27/IGLV2-23/IGLV3-19/IGLV2-14/IGLV2-11/IGLV2-8/IGLL5/IGLC2/IGLC3/IGLC6/IGLC7/IGLL1",80
"GO:0046873","metal ion transmembrane transporter activity","169/4676","450/18639",0.375555555555556,1.49700171086399,6.17599968365481,2.16433692122926e-09,4.9707604624232e-07,4.13502264424327e-07,"SLC30A2/SLC9A1/GRIK3/SLC6A9/MCOLN2/MCOLN3/KCNA3/ATP1A1/KCNJ10/KCNJ9/ATP1A2/ATP1A4/TMCO1/CACNA1E/SLC30A10/KCNK1/RYR2/KCNF1/FKBP1B/KCNK3/SLC5A6/KCNG3/KCNK12/CNNM4/CNGA3/SLC9A4/SLC9A2/SLC5A7/SLC20A1/TMEM37/KCNJ3/SCN1A/SCN9A/SCN7A/SLC39A10/TMBIM1/SLC11A1/TRPM8/SLC6A6/KCNH8/SCN11A/SLC6A20/SLC38A3/CACNA1D/SLC12A8/SLC9A9/CLDN16/LETM1/KCNIP4/NIPAL1/CNGA1/SLC4A4/SLC9A3/SLC6A18/HCN1/SLC12A2/TRPC7/SLC23A1/SLC4A9/SLC6A7/GRIA1/KCNIP1/SLC17A4/SLC17A1/SLC17A3/KCNK5/SLC29A1/KCNQ5/HTR1B/GRIK2/SLC13A1/SLC39A14/SLC20A2/KCNB2/KCNV1/SLC30A8/KCNQ3/KCNK9/KCNV2/SLC1A1/SLC24A2/TRPM6/SLC28A3/GRIN3A/SLC31A2/KCNT1/SLC34A3/SLC39A12/FXYD4/KCNIP2/CNNM2/CALHM3/KCNQ1/KCNJ11/ABCC8/KCNE3/SCN4B/SCN2B/SLC6A12/KCNA6/KCNA5/SCNN1A/GRIN2B/ABCC9/ASIC1/SLC11A2/SLC4A8/KCNMB4/SLC6A15/ATP2B1/SLC17A8/SLC41A2/TRPV4/P2RX4/ATP12A/SLC46A3/SLC10A2/NALF1/SLC39A2/SLC8A3/PSEN1/CHRNA7/CHP1/SLC30A4/HCN4/GRIN2A/SCNN1G/SCNN1B/SLC5A11/SLC5A2/SLC12A3/CNGB1/PKD1L2/TRPV3/TRPV1/P2RX1/ATP2A3/SLC13A5/SLC13A2/SLC6A4/CACNB1/KCNH4/TSPOAP1/SCN4A/CACNG5/CACNG4/TMEM94/MCOLN1/CACNA1A/KCNK6/RYR1/KCNN4/GRIN2D/KCNJ14/KCNA7/TRPM4/SLC17A7/CACNG8/TMC2/SLC4A11/KCNS1/SLC13A3/KCNG1/KCNJ6/SLC9A7/SLC38A5/NALF2/GRIA3/SLC6A8",169
"GO:0005342","organic acid transmembrane transporter activity","83/4676","189/18639",0.439153439153439,1.75050918571021,6.00117463317868,1.15841458546672e-08,2.2804218553902e-06,1.89701275725302e-06,"GRIK3/SLC6A9/SLC35D1/ABCD3/SLC26A9/SLC5A6/SLC1A4/FABP1/ABCB11/SLC6A6/SLC6A20/SLC38A3/SLC7A14/SLC51A/ABCG2/FABP2/SLC7A11/SLC23A1/SLC26A2/SLC6A7/SLC36A1/GRIA1/SFXN1/SLC17A5/GRIK2/SLC16A10/SLC22A2/MPC1/SLC29A4/CD36/ABCB1/SLC26A3/FABP4/SLC25A32/SLC1A1/SLC35D2/GRIN3A/AKR1C4/SLC16A9/SLC16A12/ABCC2/SLC25A22/SLC43A1/SLCO2B1/GRIA4/SLC6A12/GRIN2B/SLCO1C1/SLCO1B3/SLCO1B3-SLCO1B7/SLCO1B1/SLCO1A2/ABCD2/SLC6A15/SLC17A8/SLC7A1/SLC25A15/SLC10A2/SLC25A21/SLC25A29/SLC51B/GRIN2A/ABCC1/SLC7A5/SLC13A5/SLC46A1/SLC13A2/ABCC3/NHERF1/SLC16A3/MFSD12/SLC7A10/CEACAM1/GRIN2D/SLC17A7/SLC27A5/SLC32A1/SLC13A3/SLC19A1/SLC25A18/SLC38A5/GRIA3/SLC6A8",83
"GO:0046943","carboxylic acid transmembrane transporter activity","82/4676","188/18639",0.436170212765957,1.73861774930382,5.89028415008748,2.06036755592425e-08,3.54898311507952e-06,2.95228982684409e-06,"GRIK3/SLC6A9/SLC35D1/ABCD3/SLC26A9/SLC5A6/SLC1A4/FABP1/ABCB11/SLC6A6/SLC6A20/SLC38A3/SLC7A14/SLC51A/ABCG2/FABP2/SLC7A11/SLC23A1/SLC26A2/SLC6A7/SLC36A1/GRIA1/SFXN1/SLC17A5/GRIK2/SLC16A10/SLC22A2/MPC1/CD36/ABCB1/SLC26A3/FABP4/SLC25A32/SLC1A1/SLC35D2/GRIN3A/AKR1C4/SLC16A9/SLC16A12/ABCC2/SLC25A22/SLC43A1/SLCO2B1/GRIA4/SLC6A12/GRIN2B/SLCO1C1/SLCO1B3/SLCO1B3-SLCO1B7/SLCO1B1/SLCO1A2/ABCD2/SLC6A15/SLC17A8/SLC7A1/SLC25A15/SLC10A2/SLC25A21/SLC25A29/SLC51B/GRIN2A/ABCC1/SLC7A5/SLC13A5/SLC46A1/SLC13A2/ABCC3/NHERF1/SLC16A3/MFSD12/SLC7A10/CEACAM1/GRIN2D/SLC17A7/SLC27A5/SLC32A1/SLC13A3/SLC19A1/SLC25A18/SLC38A5/GRIA3/SLC6A8",82
"GO:0022804","active transmembrane transporter activity","166/4676","457/18639",0.363238512035011,1.4479047531695,5.61009842195277,4.44291248214517e-08,6.80259266710671e-06,5.65886747725858e-06,"SLC30A2/SLC9A1/SLC6A9/SLC35D1/SLC44A5/ABCA4/ABCD3/SLC25A24/ATP1A1/ATP1A2/ATP1A4/SLC26A9/SLC30A10/TOMM20/ATP6V1C2/MFSD2B/SLC5A6/ABCG5/ABCG8/ATP6V1E2/SLC1A4/ATP6V1B1/SLC9A4/SLC9A2/SLC5A7/SLC20A1/ABCB11/CYBRD1/SLC39A10/ABCA12/SLC11A1/ABCB6/SLC4A3/SLC6A6/SLC6A20/SLC38A3/SLC12A8/SLCO2A1/SLC9A9/ATP13A5/ATP13A4/LETM1/ATP8A1/SLC4A4/ABCG2/SLC7A11/SLC9A3/SLC6A19/SLC6A18/SLC45A2/SLCO4C1/SLC12A2/SLC22A4/SLC22A5/SLC23A1/SLC4A9/SLC26A2/SLC6A7/SLC36A1/SLC17A4/SLC17A1/SLC17A3/SLC44A4/SLC29A1/SLC17A5/SLC16A10/SLC35D3/SLC22A2/SLC22A3/SLC29A4/ABCB5/ABCA13/ABCB1/SLC26A3/SLC13A1/ATP6V0A4/SLC4A2/SLC39A14/SLC20A2/SLCO5A1/ATP6V0D2/CDH17/SLC30A8/SLC1A1/SLC24A2/SLC28A3/SLC35D2/SLC46A2/SLC25A25/SLC34A3/SLC39A12/SLC18A3/SLC16A9/SLC16A12/ABCC2/SLC25A22/SLC67A1/KCNJ11/ABCC8/CYB561A3/SLC22A11/SLCO2B1/SLC37A2/SLC6A12/SLCO1C1/SLCO1B3/SLCO1B3-SLCO1B7/SLCO1B1/SLCO1A2/ABCC9/ABCD2/SLC2A13/SLC11A2/SLC4A8/SLC6A15/ATP2B1/SLC17A8/ATP12A/SLC46A3/SLC25A15/SLC15A1/SLC10A2/SLC25A21/SLC8A3/CHP1/SLC30A4/ABCC1/SLC5A11/SLC5A2/SLC12A3/ATP6V0D1/SLC7A5/ATP2A3/SLC13A5/SLC47A2/SLC46A1/SLC13A2/SLC6A4/SLC4A1/ABCC3/ABCA8/ABCA9/ABCA6/ABCA10/ABCA5/SLC25A19/TMEM94/SLC16A3/MFSD12/SLC25A23/SLC6A16/SLC17A7/SLC4A11/SLC32A1/SLC13A3/SLCO4A1/SLC17A9/ABCG1/SLC37A1/SLC19A1/SLC25A18/SLC35E4/CLCN4/SLC9A7/SLC38A5/SLC6A8",166
"GO:0005201","extracellular matrix structural constituent","74/4676","168/18639",0.44047619047619,1.75578180373946,5.69447124469227,6.05649181295244e-08,8.34584571824847e-06,6.94265219400548e-06,"MFAP2/PODN/COL11A1/DPT/PRG4/CHI3L1/PRELP/MATN3/EFEMP1/COL3A1/COL5A2/FBLN2/COL7A1/COL8A1/ABI3BP/ADIPOQ/ENAM/MMRN1/NPNT/FGB/FGA/ESM1/VCAN/HAPLN1/EDIL3/TGFBI/SPARC/TNXB/COL19A1/COL9A1/COL12A1/COL10A1/ZP3/FGL2/COL1A2/MUC17/SBSPON/MATN2/CTHRC1/COL14A1/COL22A1/OGN/COL27A1/TNC/HMCN2/COL17A1/MUC5AC/SPON1/MFAP5/MGP/COL2A1/DCN/COL4A1/FBLN5/THBS1/CILP/THSD4/ACAN/MFAP4/COL1A1/LAMA1/LAMA3/COMP/EMILIN3/LAMA5/COL9A3/FBLN1/MXRA5/ANOS1/AMELX/SRPX/SRPX2/COL4A6/BGN",74
