"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
NA,NA,"hsa04082","Neuroactive ligand signaling","90/2317","199/9500",0.452261306532663,1.8543299145707,6.91729595210776,7.40060196995192e-11,2.57540948554327e-08,1.86183565349317e-08,"ADCY9/GRIN2D/P2RX2/GNA11/P2RX4/GRM8/PLCB4/SLC1A1/PRKCG/GNG7/GNG4/SLC6A9/GRIN2B/HTR7/GNG12/P2RY2/GABRD/GABRP/SLC17A8/SLC17A7/GNAL/P2RY1/ADCY5/ADRA2A/PRKCB/PLCB1/HTR1D/GRIN3A/GNGT1/SLC6A4/DRD2/ACHE/P2RY4/ADRA1B/ADORA3/SLC17A9/PNOC/PRKACB/P2RX1/GABRB1/ADRB1/GRIA4/ADORA2A/P2RX5/GNB3/GABRA4/CHRM5/GRIK2/P2RX6/HTR3A/CHRM3/GRIK3/GABRA2/GRIA3/ADRA2C/GNG8/P2RY12/ADCY2/GABRA3/OPRD1/POMC/GNAO1/CHRNA7/SLC6A12/HTR1B/GABRB2/HTR4/DRD1/HTR3E/CHAT/GRIN2A/TACR1/ADCY1/GABRB3/GRIA1/ADRA1A/GNG13/SLC5A7/PRKACG/P2RX3/SLC18A3/TAC1/HTR1F/CHRNA4/DRD4/GABBR2/GABRQ/GABBR1/SLC32A1/OPRK1",90
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","74/2317","158/9500",0.468354430379747,1.92031380604557,6.62511737062368,5.19128411896474e-10,8.99097023396076e-08,6.49982421632372e-08,"TRIP13/MCM4/CHEK1/ORC6/CDCA5/MAD2L1/MCM3/PRKDC/SKP2/MTBP/TICRR/CDK1/CCNB1/TTK/BUB1/CDC45/MCM7/E2F1/PCNA/CCNA2/CDC25A/ATR/ANAPC1/E2F5/FBXO5/CDC25C/MCM6/CHEK2/CDC20/DBF4/CDK4/PLK1/MCM2/CDT1/RBL1/CCNB2/CDC6/PKMYT1/HDAC2/SGO1/BUB1B/CDC7/ANAPC7/CDC25B/E2F3/AURKB/PTTG1/HDAC8/ORC1/CDK6/TFDP1/CDC14A/NDC80/CDKN1A/PPP2CB/ORC5/CDK2/DBF4B/CDKN2B/CCND1/SMAD3/CDKN2A/CCNE1/KNL1/DDX11/MCM5/CCND2/TP53/GADD45A/ESCO2/ESPL1/SFN/MYC/SMC1B",74
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","142/2317","370/9500",0.383783783783784,1.57356320498314,6.39139684042065,7.75083640858686e-10,8.99097023396076e-08,6.49982421632372e-08,"TMEM97/GRIN2D/P2RX2/NPY/NMU/CNR2/SST/APLN/P2RX4/NMUR1/GRM8/SCTR/NPFFR1/OXTR/INSL5/CHRNA5/BDKRB2/VIPR1/PYY/THRB/GRIN2B/GLP2R/UCN2/HTR7/BDKRB1/P2RY2/GRPR/NPSR1/GABRD/GABRP/GIPR/F2RL1/EDN3/GALR1/VGF/PTGER4/EDNRA/P2RY1/EDN2/PRSS3/TRPV1/CHRNA1/ADRA2A/LPAR1/NPY4R/ADM/GZMA/SSTR5/GHR/NR3C1/HTR1D/KISS1R/GRIN3A/CALCA/GNRH1/LTB4R/DRD2/KISS1/PTH1R/NPW/P2RY4/ADRA1B/ADORA3/F2RL2/UCN3/UCN/SSTR2/NPY4R2/PNOC/GCG/INSL3/KNG1/AGT/ADCYAP1R1/P2RX1/GABRB1/C5/ADRB1/GRIA4/P2RY10/AGTR1/NMUR2/ADORA2A/RLN2/P2RX5/SSTR3/PPY/CTSG/GABRA4/AVPR1B/CHRM5/SSTR1/LYNX1/APLNR/VIP/GRIK2/P2RX6/CHRM3/GRIK3/GAL/GABRA2/GRIA3/ADRA2C/F2/APELA/C3/GABRA3/PRSS2/GRP/OPRD1/POMC/CHRNA7/HTR1B/GABRB2/HTR4/DRD1/NPY1R/LHB/GLRA2/GRIN2A/TACR1/LEP/NPY2R/CNR1/GABRB3/GRIA1/ADRA1A/UTS2B/CCK/P2RX3/HCRT/TAC1/NPY5R/GHRHR/HTR1F/CHRNA4/DRD4/GABBR2/GABRQ/GABBR1/OPRK1/QRFPR",142
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","119/2317","298/9500",0.399328859060403,1.63730002635901,6.34833712300359,1.21944710090065e-09,1.06091897778356e-07,7.66968045040145e-08,"INHBA/IL6R/CXCL5/IL11/RELL1/ACVRL1/GDF15/TNFRSF1A/IL10RB/TNFRSF21/IL4R/BMP7/IFNGR2/CXCL3/TNFRSF13B/BMP2/PPBP/TNFSF10/BMP8B/AMH/CCL23/CXCL17/IL16/TNFSF9/XCL2/CXCL1/BMP4/IL2RB/IL20RA/CNTFR/CXCL6/CCL24/EDAR/CCL21/BMP3/TNFSF14/IL23A/TNFRSF13C/CXCL11/FASLG/IL18RAP/CCL28/BMP5/EBI3/IFNLR1/IL10RA/IL2RG/PF4/IL24/CD27/GHR/IL22RA1/CXCL2/BMP6/IL15/BMP8A/CCL19/IL17RE/IL13RA2/CXCL12/IL17RB/IL1RL2/IL18/TNFSF15/GDF7/LIF/TNFRSF17/IL32/IL33/TNFRSF12A/CCL5/CXCL10/CSF1R/TNFRSF11B/ACVR1C/CSF1/CCR9/CSF2/CCR10/TNFRSF19/CD40LG/IL1R2/CSF2RB/INHBE/CCL26/IL23R/IL21R/IFNE/CCR7/CCR8/CX3CR1/IL27/CCR2/LIFR/IL36G/IL17D/CXCR5/CXCL9/IL36RN/PF4V1/CCR3/CCL7/CXCL8/NGF/INHBB/CXCL13/BMPR1B/LEP/IL1A/GDF6/CCL25/TNFRSF14/IL2/TNFRSF10C/NGFR/EPO/IL17A/IL17F/CCL16",119
"Genetic Information Processing","Replication and repair","hsa03030","DNA replication","26/2317","36/9500",0.722222222222222,2.96120462283604,6.69554325981994,1.89186434496671e-09,1.31673758409683e-07,9.51906480941145e-08,"MCM4/RFC3/MCM3/RFC4/RFC5/POLA1/POLE3/FEN1/MCM7/PCNA/POLD2/MCM6/MCM2/POLE2/LIG1/PRIM1/RFC2/DNA2/PRIM2/POLD4/RNASEH2B/POLA2/MCM5/POLD1/SSBP1/RNASEH2A",26
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","51/2317","100/9500",0.51,2.09106603366422,6.22925538832548,7.23936956331135e-09,4.19883434672059e-07,3.03545495724809e-07,"IL6R/CXCL5/TNFRSF1A/IL10RB/CXCL3/PPBP/TNFSF10/CCL23/XCL2/CXCL1/IL2RB/IL20RA/CXCL6/CCL24/CCL21/TNFSF14/CXCL11/IL18RAP/CCL28/IL10RA/IL2RG/PF4/IL24/IL22RA1/CXCL2/CCL19/CXCL12/IL18/CCL5/CXCL10/CSF1R/CSF1/CCR9/CCR10/CCL26/CCR7/CCR8/CX3CR1/CCR2/CXCR5/CXCL9/PF4V1/CCR3/CCL7/CXCL8/CXCL13/CCL25/TNFRSF14/IL2/TNFRSF10C/CCL16",51
"Organismal Systems","Digestive system","hsa04976","Bile secretion","46/2317","90/9500",0.511111111111111,2.09562173308397,5.93111177993305,3.60664541483127e-08,1.7930180062304e-06,1.29622293856342e-06,"ADCY9/SLCO1B3/SLC51B/SLC9A1/SCTR/ABCG2/RXRA/AQP8/ATP1B3/CA2/SLC51A/ABCB11/SLC4A2/ABCB1/CYP3A4/ATP1A1/UGT1A10/ADCY5/UGT1A8/SLC9A3/SLC4A4/ABCC2/SLC27A5/UGT1A1/SLCO1B1/ABCC3/PRKACB/SLCO1A2/NR0B2/UGT1A9/ABCG5/SLC10A2/ATP1A2/UGT1A6/NR1H4/ADCY2/ATP1B2/ABCG8/ATP1A4/ADCY1/UGT2B17/UGT1A7/PRKACG/BAAT/SLCO1B3-SLCO1B7/UGT1A4",46
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","67/2317","160/9500",0.41875,1.71692921881744,5.1941185939203,7.02565157210824e-07,3.05615843386708e-05,2.20938253386035e-05,"CDH3/CLDN1/VSIR/PTPRF/JAML/CLDN2/ITGB8/CD22/CLDN23/ITGAL/ITGB7/SPN/CLDN7/CLDN9/NECTIN1/CADM3/ICAM3/NRCAM/CD8A/NEO1/SIGLEC1/ALCAM/CD6/CDH1/CLDN16/CLDN14/CLDN18/CD2/CLDN20/LRRC4B/ITGA8/CD40LG/CLDN4/TIGIT/NLGN4X/CD226/CLDN8/HLA-E/CNTN2/VCAN/NRXN2/JAM2/CLDN5/VTCN1/CLDN6/CNTNAP2/HLA-B/CDH15/CLDN11/NEGR1/CDH4/NRXN1/PTPRS/HLA-A/NCAM1/HLA-C/CNTN1/HLA-G/HLA-DRB5/HLA-DRB1/SLITRK3/SLITRK2/IGSF11/HLA-DMB/SELE/MAG/HLA-DQB1",67
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","48/2317","105/9500",0.457142857142857,1.87434490412479,5.11655996167827,1.36091393842668e-06,5.26220056191648e-05,3.80419217875995e-05,"COL11A1/COL10A1/SLC36A1/KCNE3/SLC1A1/KCNN4/ATP1B3/MEP1A/COL7A1/KCNK5/SLC15A1/SLC16A10/MEP1B/ATP1A1/COL27A1/PRSS3/COL17A1/SLC6A19/SLC9A3/COL1A1/COL4A6/KCNQ1/CELA3A/CELA3B/COL12A1/COL2A1/COL9A3/COL14A1/XPNPEP2/COL4A1/COL9A1/COL5A2/COL8A1/ATP1A2/SLC8A3/PRSS2/CPB1/COL3A1/COL22A1/DPP4/MME/COL19A1/ATP1B2/COL1A2/ATP1A4/COL26A1/CTRB1/CTRB2",48
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","32/2317","61/9500",0.524590163934426,2.1508875948973,5.12134296941961,2.0569736634249e-06,7.15826834871864e-05,5.17491269009e-05,"CLCN2/HMOX1/VDR/ATP1B3/SLC11A2/MT1M/MT2A/SLC26A3/FTH1/MT1F/TRPM6/MT1H/MT1E/ATP1A1/STEAP1/MT1X/SLC6A19/ATP2B1/HEPH/SLC9A3/MT1G/SLC46A1/SLC26A9/MT1HL1/TF/CYBRD1/HEPHL1/ATP1A2/SLC8A3/SLC34A3/ATP1B2/ATP1A4",32
