Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,diagnosis,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR12475103,RNA-Seq,300,5661047700,PRJNA658001,SAMN15856034,1709996961,GEO,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",Colorectal cancer,SRX8969062,GSM4731674,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:32:00Z,1,GSM4731674,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475104,RNA-Seq,300,3717254700,PRJNA658001,SAMN15856033,1133340754,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",Colorectal cancer,SRX8969063,GSM4731675,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:29:00Z,1,GSM4731675,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475105,RNA-Seq,300,3469344300,PRJNA658001,SAMN15856031,1069814451,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",Colorectal cancer,SRX8969064,GSM4731676,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:32:00Z,1,GSM4731676,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475106,RNA-Seq,300,3338970000,PRJNA658001,SAMN15856030,1006975912,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Colorectal cancer,SRX8969065,GSM4731677,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:35:00Z,1,GSM4731677,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475107,RNA-Seq,300,4482333300,PRJNA658001,SAMN15856029,1351366293,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",Colorectal cancer,SRX8969066,GSM4731678,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:42:00Z,1,GSM4731678,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475108,RNA-Seq,300,5414469900,PRJNA658001,SAMN15856028,1644907757,GEO,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",Colorectal cancer,SRX8969067,GSM4731679,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:35:00Z,1,GSM4731679,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475109,RNA-Seq,300,6540829800,PRJNA658001,SAMN15856027,1948591365,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",Colorectal cancer,SRX8969068,GSM4731680,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:52:00Z,1,GSM4731680,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475110,RNA-Seq,300,8099161200,PRJNA658001,SAMN15856026,2423072788,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",Colorectal cancer,SRX8969069,GSM4731681,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T10:12:00Z,1,GSM4731681,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475111,RNA-Seq,300,7202933700,PRJNA658001,SAMN15856025,2145117550,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",Colorectal cancer,SRX8969070,GSM4731682,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T09:45:00Z,1,GSM4731682,Tumor from colorectal cancer patient,SRP278056,Tumor
SRR12475112,RNA-Seq,300,10796381400,PRJNA658001,SAMN15856024,3228245237,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",Colorectal cancer,SRX8969071,GSM4731683,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-08-28T00:00:00Z,2020-08-19T10:07:00Z,1,GSM4731683,Tumor from colorectal cancer patient,SRP278056,Tumor
